Id,pricem2,flrMat,size,numBal,levelFlr,opDate,LeasingAvail,Grg,District,WndwMat,numWndw,totFlr,Loc,DrMat,Process
842,3,1,82,1,7,2020,1,1,4,1,3,16,97,1,0
843,9,1,43,0,10,2023,1,0,7,1,2,14,50,1,0
844,10,0,81,0,8,2023,0,1,7,1,2,10,35,0,1
845,3,1,66,0,0,2002,0,1,4,1,2,14,0,1,1
846,2,0,90,0,0,2002,1,1,2,2,2,17,33,0,1
847,3,1,45,0,15,2005,0,1,4,0,1,12,14,0,1
848,4,0,45,1,14,2000,1,1,5,2,3,10,94,1,0
849,4,0,52,0,9,2020,1,0,3,2,2,13,26,0,1
850,8,1,53,1,15,2001,1,1,7,2,1,13,74,1,1
851,8,1,32,0,1,2001,1,1,3,0,1,12,71,1,0
852,9,1,28,0,3,2008,0,1,2,2,2,14,38,1,1
853,4,1,74,0,12,2005,1,1,3,2,3,15,35,1,0
854,5,0,65,0,2,2006,0,1,7,1,2,10,8,1,1
855,5,1,41,2,8,2016,1,1,3,2,3,12,17,1,1
856,4,0,35,1,12,2021,1,1,1,1,2,20,16,0,0
857,4,0,53,0,10,2008,0,1,4,2,3,14,42,0,0
858,4,1,83,0,14,2015,1,1,5,1,3,19,39,1,1
859,6,0,100,1,13,2017,0,0,3,1,2,12,45,0,1
860,3,1,68,1,2,2019,1,0,2,2,2,20,88,0,0
861,4,1,73,2,2,2022,1,1,7,1,2,10,59,1,1
862,6,1,82,0,4,2023,0,0,7,1,2,17,45,0,0
863,9,1,42,2,3,2016,0,0,3,2,1,18,47,0,1
864,4,1,76,2,0,2005,1,0,3,0,3,11,74,1,1
865,7,1,36,1,2,2019,0,0,5,1,1,20,85,0,1
866,5,0,100,1,8,2001,0,0,6,0,1,13,99,1,0
867,6,1,91,1,11,2013,1,0,1,2,2,14,41,0,0
868,3,1,60,2,12,2005,1,0,3,0,1,20,8,1,0
869,8,1,52,1,14,2010,1,1,6,2,3,12,65,1,0
870,10,0,51,1,8,2009,0,1,5,2,1,17,6,1,0
871,6,0,72,1,9,2004,1,1,3,1,3,20,86,0,1
872,6,0,78,0,11,2020,0,1,4,2,1,12,58,1,0
873,8,1,81,1,13,2006,0,1,4,2,3,10,60,1,0
874,8,0,61,1,1,2009,1,1,3,1,2,14,31,0,1
875,2,1,54,0,3,2019,0,1,6,1,2,14,37,1,1
876,2,0,99,0,2,2013,1,1,2,1,1,12,70,0,0
877,5,0,20,2,4,2001,1,0,1,0,3,18,24,1,0
878,10,1,30,0,11,2019,0,1,1,0,3,11,18,0,1
879,6,1,42,2,0,2008,1,0,3,0,3,12,96,0,1
880,7,0,32,1,8,2005,1,0,5,2,3,16,89,1,0
881,4,0,96,2,2,2010,0,0,1,0,1,12,80,1,1
882,4,0,27,0,3,2006,0,0,5,2,1,12,89,1,0
883,10,0,53,0,5,2012,1,1,2,0,2,18,77,1,0
884,6,1,38,1,10,2010,0,1,2,0,2,20,64,0,0
885,4,0,88,1,5,2003,1,1,4,1,1,18,0,0,1
886,8,0,36,0,8,2005,1,1,6,1,1,17,52,0,1
887,8,0,89,0,13,2021,1,1,5,2,1,18,80,1,0
888,6,0,56,1,3,2000,1,0,4,2,1,12,76,0,0
889,8,1,81,2,3,2012,1,1,7,1,3,12,10,1,1
890,6,1,98,1,6,2023,0,0,3,1,3,19,44,1,0
891,9,0,65,1,8,2019,1,0,3,0,1,16,43,1,1
892,6,1,69,1,1,2019,0,1,5,2,1,12,21,1,1
893,2,1,55,2,3,2000,1,0,2,2,3,10,79,1,0
894,6,1,60,1,10,2023,0,1,7,1,3,16,51,0,1
895,5,0,81,2,14,2015,0,0,3,1,2,18,96,0,0
896,2,0,31,0,12,2023,1,1,2,1,3,19,61,1,0
897,5,0,31,1,5,2014,1,0,5,2,3,12,84,0,1
898,2,1,42,2,10,2020,1,0,3,2,3,12,30,1,1
899,4,1,23,0,7,2016,0,0,4,1,1,18,75,0,1
900,3,0,99,2,14,2014,0,1,2,2,3,16,64,1,1
901,10,0,41,2,3,2013,1,1,4,2,2,13,2,0,0
902,8,1,41,2,1,2007,1,1,6,2,3,17,35,1,1
903,5,0,73,1,8,2004,0,1,6,2,1,10,25,1,1
904,6,1,94,1,10,2004,1,1,2,1,1,20,71,0,1
905,7,1,87,1,3,2015,0,0,3,2,3,11,99,1,0
906,7,1,20,0,7,2002,1,0,5,1,2,10,97,0,0
907,10,0,87,2,13,2023,0,1,7,2,3,16,6,1,0
908,9,0,87,2,6,2023,0,0,7,1,3,16,39,1,0
909,8,1,71,2,1,2009,1,0,3,1,1,15,94,1,0
910,2,1,60,1,7,2006,1,1,5,1,1,10,54,0,1
911,3,1,61,2,7,2001,1,0,4,2,3,20,97,0,1
912,4,0,75,1,8,2005,0,0,3,1,3,17,63,0,1
913,9,1,88,2,5,2021,0,1,5,2,1,14,60,1,1
914,4,0,71,2,7,2015,0,0,2,0,2,13,67,0,0
915,8,0,81,0,15,2017,0,1,6,1,1,19,56,0,1
916,7,1,27,2,5,2009,0,1,6,2,2,11,62,0,0
917,2,0,30,0,4,2004,0,1,2,1,2,19,17,1,0
918,8,1,24,0,10,2023,1,1,6,1,2,17,19,1,0
919,2,0,81,1,6,2023,1,0,1,1,1,11,49,0,0
920,9,1,57,1,7,2012,0,1,4,0,1,20,0,1,1
921,5,1,70,2,5,2012,1,1,1,1,1,12,62,1,1
922,2,1,73,0,9,2002,0,1,5,1,3,17,30,1,1
923,3,1,89,0,2,2008,1,1,4,2,2,10,12,0,1
924,10,1,84,2,1,2012,0,0,7,2,1,14,31,0,0
925,10,1,24,0,0,2016,0,1,7,1,1,17,35,1,0
926,8,1,90,1,12,2006,1,0,4,2,3,14,14,0,1
927,7,1,76,2,6,2002,1,0,5,0,1,19,5,0,1
928,5,1,43,1,5,2015,0,1,2,1,1,12,30,0,0
929,10,1,89,1,7,2020,0,0,2,2,3,20,78,1,1
930,7,0,59,0,9,2023,1,0,3,2,1,15,55,0,1
931,4,0,81,0,1,2002,1,1,6,0,3,13,12,0,0
932,10,0,24,0,15,2016,0,0,4,1,1,12,66,0,1
933,7,0,20,0,9,2007,0,0,7,2,3,16,57,0,0
934,3,0,63,2,3,2004,0,1,3,1,2,17,63,1,0
935,8,1,31,1,2,2002,0,0,2,1,1,19,39,1,0
936,9,0,34,1,13,2016,0,1,6,2,2,14,22,0,1
937,10,1,47,1,10,2000,1,0,3,1,1,20,25,0,1
938,2,1,52,0,8,2010,0,1,4,1,1,19,98,1,1
939,5,0,72,2,11,2006,1,1,2,0,2,14,26,1,0
940,7,0,92,0,13,2002,1,1,5,1,1,14,7,1,0
941,9,1,72,0,5,2018,1,1,6,0,2,19,84,1,1
942,5,1,49,0,4,2009,1,0,1,2,1,20,92,1,1
943,2,0,100,2,3,2001,0,0,6,0,3,18,40,1,1
944,5,1,86,1,5,2013,1,1,4,0,3,14,74,0,1
945,7,0,20,2,9,2023,0,0,5,1,2,12,96,1,1
946,6,0,51,1,3,2012,0,0,5,2,3,12,20,0,0
947,2,1,92,0,3,2001,0,0,1,2,3,18,67,0,0
948,4,1,43,2,13,2001,1,1,3,2,1,18,30,0,1
949,8,1,87,1,5,2016,1,0,1,0,3,19,80,1,1
950,5,1,46,2,2,2018,1,1,7,1,1,10,99,0,1
951,10,0,100,2,10,2015,0,1,1,1,2,15,31,1,1
952,8,0,57,2,0,2018,0,1,2,2,2,13,1,1,1
953,9,0,88,1,2,2016,1,1,3,2,2,11,74,0,1
954,5,1,42,1,12,2010,0,0,1,1,1,15,10,0,1
955,9,1,68,2,11,2001,0,1,1,0,1,15,88,0,1
956,9,0,39,1,10,2008,0,0,1,2,1,18,23,1,0
957,3,0,99,0,1,2007,1,1,3,0,1,13,82,1,0
958,8,1,60,2,14,2002,1,1,7,2,1,18,94,1,1
959,4,0,88,1,14,2002,1,1,7,2,2,19,12,0,0
960,4,1,42,1,0,2000,1,0,1,0,2,10,52,1,0
961,7,0,98,2,8,2016,0,1,6,0,1,16,68,1,1
962,8,1,50,1,6,2021,1,1,2,2,2,12,97,1,1
963,7,1,83,2,15,2019,0,1,3,0,3,14,47,1,0
964,3,1,91,0,13,2003,0,0,5,1,3,12,51,1,1
965,3,0,74,0,10,2009,1,1,2,0,2,14,24,1,1
966,6,1,67,0,8,2008,1,0,2,1,1,20,61,1,1
967,5,1,42,2,5,2014,0,1,7,2,1,20,67,1,0
968,9,0,55,2,8,2001,1,1,5,1,3,18,17,1,0
969,2,0,31,1,9,2015,1,0,6,2,2,15,52,1,1
970,7,0,52,2,5,2011,0,0,5,0,2,15,72,0,1
971,7,0,49,2,14,2017,0,1,3,2,3,12,28,1,1
972,3,1,61,2,0,2014,1,0,6,1,3,17,37,1,1
973,3,1,20,0,7,2009,0,1,2,1,1,11,41,1,1
974,9,0,61,2,15,2010,1,1,4,1,1,11,43,0,0
975,3,1,70,1,15,2022,0,0,6,2,1,20,10,0,1
976,4,1,22,1,4,2014,0,0,5,0,3,18,13,0,1
977,6,0,97,0,15,2012,1,1,6,1,1,13,81,1,0
978,6,0,91,2,8,2011,0,0,4,1,2,16,98,1,1
979,3,0,31,1,12,2006,1,1,1,2,2,11,97,0,1
980,6,1,81,1,1,2001,0,0,7,0,2,10,12,1,0
981,5,0,63,0,4,2005,1,0,3,1,2,12,7,0,1
982,3,1,37,2,2,2020,1,0,7,2,2,14,21,0,1
983,6,1,94,1,1,2000,1,1,7,0,3,10,92,0,0
984,9,0,83,2,12,2019,0,1,7,0,2,14,20,1,0
985,2,1,55,2,6,2004,1,1,3,0,2,16,16,1,0
986,8,0,34,0,6,2022,0,1,3,2,1,13,97,1,0
987,2,0,45,1,10,2018,0,1,3,0,1,18,55,0,1
988,10,0,38,0,9,2010,1,1,4,0,3,11,97,1,0
989,9,0,90,2,7,2007,1,0,7,2,3,13,94,1,1
990,3,1,40,1,3,2015,0,1,2,0,3,16,90,0,0
991,9,0,71,0,5,2023,1,0,2,2,3,12,34,1,1
992,8,1,100,1,12,2013,0,1,7,1,1,16,74,0,0
993,4,0,92,2,9,2022,0,0,3,0,3,17,40,0,1
994,8,1,62,0,14,2011,0,1,7,1,2,17,69,0,1
995,2,1,43,2,13,2017,0,1,5,0,2,17,79,1,1
996,10,1,70,2,11,2008,1,1,6,2,3,13,23,0,0
997,2,1,78,0,6,2011,0,0,3,2,2,11,94,1,1
998,10,0,31,1,12,2007,0,0,3,2,3,16,6,0,0
999,7,1,64,1,3,2010,0,1,1,0,2,15,53,0,1
1000,9,0,97,2,10,2011,0,0,1,1,1,15,42,0,0
1001,4,1,98,0,13,2009,1,0,3,0,3,14,44,1,0
1002,7,1,86,2,10,2015,1,0,4,1,1,17,96,0,0
1003,3,0,97,0,15,2018,0,1,3,1,3,16,10,0,0
1004,4,0,60,0,9,2002,1,0,6,0,2,13,27,0,0
1005,7,0,40,0,9,2015,0,0,5,0,1,19,19,1,1
1006,9,1,84,0,14,2000,0,1,4,1,2,17,49,1,0
1007,8,1,45,1,11,2015,0,1,6,1,1,17,94,1,0
1008,10,0,55,2,13,2022,0,1,6,2,2,19,75,1,1
1009,8,0,87,2,2,2019,1,0,3,2,1,16,2,0,0
1010,2,0,100,1,7,2012,1,1,5,1,1,18,52,0,1
1011,10,1,61,0,9,2003,1,1,6,1,1,17,45,0,1
1012,2,1,73,0,11,2008,1,1,6,1,3,10,0,1,0
1013,5,1,34,1,5,2001,1,0,6,2,1,17,25,0,0
1014,4,0,86,2,9,2016,0,0,7,2,1,15,36,1,0
1015,9,0,42,2,9,2011,0,0,6,0,2,15,93,1,0
1016,9,0,43,2,6,2003,1,1,7,2,3,16,89,1,0
1017,3,0,21,0,12,2014,1,1,7,2,3,13,95,0,1
1018,10,0,42,0,13,2021,0,1,4,1,1,17,94,1,0
1019,7,0,70,1,8,2023,0,0,5,1,2,10,71,0,1
1020,8,0,97,2,1,2010,0,1,4,2,3,19,93,1,0
1021,7,0,68,1,12,2004,1,1,6,1,1,17,32,0,0
1022,2,1,76,0,14,2023,0,0,3,2,1,10,34,0,0
1023,4,1,55,1,13,2020,0,0,5,0,1,11,42,1,0
1024,4,0,21,0,1,2012,1,1,2,1,1,10,47,1,1
1025,7,1,64,0,3,2002,0,0,3,0,3,13,46,1,1
1026,5,0,36,0,9,2016,0,0,5,1,1,20,80,1,0
1027,3,1,81,0,5,2023,0,1,6,1,1,19,32,0,0
1028,7,0,43,2,13,2018,1,1,2,0,2,17,31,1,1
1029,8,0,54,0,3,2023,0,1,2,2,3,17,55,0,1
1030,6,0,85,0,11,2012,1,1,5,2,3,18,74,0,1
1031,9,0,50,1,12,2023,0,1,1,1,3,20,26,1,0
1032,4,0,94,1,6,2000,0,1,5,1,2,10,7,1,0
1033,5,0,31,0,7,2002,0,1,1,1,3,17,86,1,1
1034,5,1,96,0,1,2018,0,0,4,1,1,19,78,0,1
1035,6,0,70,1,9,2000,0,0,7,2,3,15,62,1,1
1036,3,1,34,0,11,2007,1,1,7,1,3,12,56,0,1
1037,6,1,37,2,1,2018,0,0,2,0,2,13,77,0,0
1038,9,1,100,2,2,2022,1,1,4,0,2,11,40,1,0
1039,4,1,99,0,11,2001,0,1,3,2,2,10,4,0,1
1040,4,0,44,2,2,2019,1,0,4,1,3,16,32,0,0
1041,8,1,87,0,6,2019,1,0,1,2,2,13,18,0,0
1042,10,0,23,2,4,2003,1,1,7,1,3,13,84,1,1
1043,7,0,79,1,14,2016,1,0,7,1,1,14,30,1,0
1044,6,0,31,2,5,2010,1,0,6,2,2,13,50,1,1
1045,5,0,24,1,9,2009,1,0,1,0,3,18,78,1,1
1046,3,0,78,0,5,2016,1,1,2,1,3,19,81,0,0
1047,7,0,55,2,12,2021,1,1,6,0,2,11,45,0,0
1048,10,1,89,1,3,2012,0,0,7,1,1,15,1,0,1
1049,3,0,39,2,12,2016,1,1,3,2,1,12,57,1,1
1050,8,0,65,1,14,2009,1,0,1,2,2,10,67,1,0
1051,5,0,56,2,1,2009,1,0,7,1,2,18,67,0,0
1052,5,1,56,0,12,2017,0,0,1,2,3,17,39,1,0
1053,7,0,75,0,1,2014,0,1,2,2,1,20,28,1,0
1054,3,1,78,2,13,2016,1,0,4,2,3,20,100,1,1
1055,5,0,61,1,10,2020,1,0,2,1,3,20,28,1,1
1056,9,0,35,0,11,2011,0,0,1,2,2,20,42,1,1
1057,8,1,63,2,10,2018,0,0,6,0,3,16,8,0,1
1058,4,1,29,0,10,2004,0,1,4,1,2,11,17,1,0
1059,10,0,90,2,0,2008,1,1,1,1,1,12,45,0,1
1060,10,1,55,0,3,2023,1,0,5,2,2,13,8,0,1
1061,3,0,39,2,13,2010,1,0,7,0,2,14,39,1,1
1062,10,1,52,2,11,2006,1,0,3,0,2,19,81,0,0
1063,7,1,41,1,12,2003,0,1,6,0,1,16,96,0,1
1064,5,1,24,1,2,2012,0,0,1,0,2,16,98,0,0
1065,6,0,56,0,13,2019,0,1,4,1,2,10,9,0,1
1066,4,0,45,2,10,2011,1,0,7,0,3,20,20,0,0
1067,3,1,37,1,3,2015,1,0,2,2,2,18,29,0,1
1068,9,1,52,2,11,2015,1,0,5,0,2,18,7,0,0
1069,7,1,24,1,2,2010,1,0,4,2,3,17,74,0,1
1070,2,0,53,2,3,2023,0,0,3,2,1,14,59,1,0
1071,2,0,95,2,8,2018,1,0,6,2,2,10,43,0,1
1072,3,0,68,2,10,2011,1,0,6,0,3,19,3,1,1
1073,5,0,26,1,8,2012,1,1,2,1,1,12,69,1,0
1074,3,1,53,1,6,2002,0,0,4,1,3,18,84,1,1
1075,7,0,96,1,3,2016,0,0,6,1,3,11,25,0,1
1076,6,1,75,0,11,2002,0,0,2,1,2,14,17,1,1
1077,8,0,66,1,8,2008,0,0,1,0,1,12,4,1,0
1078,7,1,26,2,13,2005,1,0,4,2,3,10,72,0,1
1079,2,1,51,2,11,2010,0,0,1,1,1,11,68,0,0
1080,6,0,55,1,13,2000,0,0,2,1,2,19,77,0,1
1081,2,0,78,0,6,2021,0,0,7,0,2,14,93,0,0
1082,10,0,27,0,8,2016,1,1,6,1,3,20,61,0,1
1083,7,0,42,2,4,2019,0,0,7,2,2,14,13,0,0
1084,2,0,83,0,6,2004,1,1,4,2,2,19,79,0,1
1085,9,1,40,1,13,2014,0,0,7,0,2,10,99,1,0
1086,7,1,85,2,4,2016,0,0,4,0,3,18,6,1,1
1087,6,1,78,0,5,2021,1,1,6,0,3,15,14,1,1
1088,9,1,54,1,10,2003,0,1,6,2,2,16,1,0,1
1089,9,0,48,1,12,2002,0,1,6,0,3,16,46,0,1
1090,4,1,82,1,8,2003,1,0,7,0,3,19,71,1,0
1091,4,0,35,1,1,2012,1,1,3,1,2,13,83,1,1
1092,8,1,82,0,12,2000,1,1,5,1,2,19,8,1,1
1093,6,1,61,2,8,2010,0,0,6,0,2,17,36,0,0
1094,10,0,30,1,13,2005,0,1,1,1,1,20,63,0,1
1095,9,1,23,2,3,2012,1,1,1,2,3,20,78,1,1
1096,9,0,75,2,4,2007,0,1,3,2,2,15,8,0,0
1097,8,1,56,1,2,2010,1,1,7,0,3,16,77,0,1
1098,3,1,60,1,4,2015,0,1,6,0,2,20,63,0,1
1099,5,0,34,1,10,2011,0,0,2,1,1,16,11,0,1
1100,5,1,58,0,4,2003,1,0,5,0,1,18,14,0,0
1101,10,1,84,2,12,2012,1,1,3,1,2,15,83,1,1
1102,7,1,58,2,1,2003,0,0,4,0,2,12,33,0,0
1103,2,1,99,1,14,2004,0,0,2,2,2,17,96,1,0
1104,9,0,20,1,7,2010,0,0,6,1,3,14,9,0,1
1105,2,1,94,2,1,2019,1,1,3,2,1,14,59,0,1
1106,8,0,58,1,12,2013,1,0,2,1,2,19,71,1,0
1107,10,0,91,2,5,2002,0,0,6,0,1,11,70,1,0
1108,6,0,99,1,12,2004,0,1,5,1,1,18,76,1,1
1109,7,1,91,2,13,2023,0,0,7,2,3,18,87,1,0
1110,7,1,65,0,6,2001,0,1,4,1,3,14,3,0,1
1111,3,0,53,1,12,2015,0,0,6,2,2,18,49,1,0
1112,4,0,33,0,9,2007,0,1,7,1,2,17,92,0,1
1113,10,0,88,2,3,2016,1,1,7,2,3,14,47,0,1
1114,10,1,26,1,14,2021,1,0,5,1,1,12,64,0,0
1115,6,0,27,1,13,2011,1,1,3,2,3,16,55,1,0
1116,7,1,97,1,9,2002,1,0,1,2,3,10,83,0,1
1117,2,1,92,1,5,2002,0,0,7,0,1,20,53,0,0
1118,8,1,36,1,2,2023,1,1,4,1,3,11,45,1,1
1119,2,1,42,1,0,2017,0,0,1,2,1,11,81,0,0
1120,7,0,31,2,6,2020,0,0,3,2,3,14,26,1,0
1121,5,0,96,1,1,2021,1,1,4,2,3,17,91,1,1
1122,10,0,62,1,2,2015,0,1,1,1,3,16,96,1,1
1123,5,1,93,2,8,2008,1,1,5,0,3,12,43,1,0
1124,3,1,97,0,5,2018,0,1,1,0,1,16,15,0,1
1125,9,0,91,0,3,2017,1,0,4,2,3,10,66,0,1
1126,2,1,91,1,4,2001,0,0,2,0,3,16,7,1,1
1127,4,1,83,0,5,2004,0,0,2,0,3,18,7,1,0
1128,10,0,88,0,15,2011,0,1,4,0,2,19,35,1,0
1129,3,0,66,1,15,2004,0,1,4,0,2,18,25,1,1
1130,8,1,82,2,14,2014,1,0,6,2,1,17,81,0,1
1131,7,1,91,1,10,2014,1,0,5,0,1,19,87,0,1
1132,8,1,39,1,15,2008,0,1,2,0,1,14,52,0,1
1133,9,0,41,0,9,2007,0,0,2,1,2,10,46,0,1
1134,3,1,100,0,11,2022,1,1,2,1,3,10,26,0,0
1135,7,0,23,1,15,2000,0,0,6,1,2,17,96,0,0
1136,8,0,60,2,12,2001,1,0,3,2,1,19,50,1,1
1137,8,1,69,2,14,2014,1,1,6,2,1,16,30,0,1
1138,5,0,32,1,15,2013,0,0,4,2,2,18,99,0,0
1139,8,0,21,1,6,2021,0,0,3,0,3,20,91,1,1
1140,6,1,44,0,13,2004,0,1,7,1,3,17,9,1,0
1141,4,0,84,1,12,2004,0,0,5,0,3,14,48,1,1
1142,6,1,27,0,11,2015,0,1,6,2,1,17,14,1,1
1143,2,0,31,2,7,2010,0,1,6,2,2,18,43,1,1
1144,7,0,76,0,9,2006,1,1,1,2,2,13,67,0,1
1145,6,0,34,0,15,2008,0,0,7,0,2,18,74,0,1
1146,7,1,82,1,11,2001,0,1,6,2,1,20,36,1,0
1147,6,1,70,1,2,2005,1,0,1,2,3,14,97,1,1
1148,8,0,70,2,13,2006,0,0,1,0,1,16,82,0,1
1149,5,1,91,2,0,2010,0,1,2,1,3,17,55,0,0
1150,5,0,32,0,6,2023,1,0,6,2,3,11,13,0,0
1151,6,1,60,0,0,2005,0,1,4,0,1,11,38,0,1
1152,4,1,71,1,12,2008,0,0,1,0,1,18,6,0,1
1153,10,0,43,2,2,2001,1,1,1,2,2,13,20,0,1
1154,10,1,42,1,13,2007,0,1,7,0,2,17,47,0,1
1155,10,1,30,0,10,2001,0,0,4,0,1,19,49,0,1
1156,7,0,69,0,3,2014,0,0,3,0,2,12,34,0,0
1157,2,0,99,0,3,2002,1,0,3,0,3,11,3,0,1
1158,7,0,74,1,11,2023,0,1,7,2,3,17,13,1,1
1159,3,1,74,2,6,2002,0,1,6,2,2,19,0,1,1
1160,9,1,36,1,9,2018,0,1,7,2,1,17,52,0,1
1161,3,0,29,1,15,2003,0,0,6,1,2,12,89,1,1
1162,3,0,52,2,2,2013,1,1,5,2,1,10,27,1,0
1163,8,0,78,1,8,2013,1,0,6,0,3,13,17,0,0
1164,7,1,56,0,11,2013,0,0,6,2,1,10,22,0,0
1165,3,0,33,1,6,2007,0,1,4,1,3,20,58,0,0
1166,9,1,80,2,8,2018,0,1,3,2,1,17,92,1,0
1167,8,1,20,0,15,2017,0,1,4,1,3,17,59,0,0
1168,9,1,61,1,2,2000,0,1,2,1,2,18,61,0,1
1169,6,1,20,0,11,2016,0,1,2,2,2,12,47,1,0
1170,10,0,77,1,7,2008,0,1,5,0,1,16,37,0,0
1171,10,0,37,1,13,2002,1,0,1,2,3,18,13,1,0
1172,6,0,28,0,3,2022,1,1,7,2,3,15,75,0,0
1173,6,0,26,2,9,2004,0,1,5,1,1,11,58,1,0
1174,9,0,39,2,7,2013,0,0,1,0,3,19,15,0,0
1175,6,1,34,2,0,2012,1,0,3,1,2,14,53,1,1
1176,7,0,84,1,2,2010,1,0,3,1,2,18,92,0,1
1177,5,1,89,1,0,2006,1,0,6,1,3,18,35,1,1
1178,8,0,88,1,14,2021,1,1,7,2,1,11,91,1,1
1179,4,1,93,2,2,2013,1,0,2,1,2,10,100,1,0
1180,5,0,70,0,12,2013,1,1,4,0,2,17,23,1,0
1181,6,1,21,2,4,2000,0,1,3,0,3,19,18,1,0
1182,7,0,26,1,13,2021,1,1,4,2,1,18,76,0,1
1183,7,0,22,1,13,2016,1,1,7,2,1,13,76,1,0
1184,7,1,23,2,5,2004,0,0,1,2,3,18,25,1,1
1185,6,0,96,0,13,2011,0,0,2,0,2,20,44,1,0
1186,2,1,53,0,11,2016,1,1,7,2,1,18,46,0,1
1187,8,0,46,2,2,2016,1,1,7,2,3,12,38,1,0
1188,3,0,51,2,8,2002,1,1,2,2,2,16,58,1,0
1189,8,1,77,1,10,2007,1,1,3,1,2,11,94,1,0
1190,3,1,46,0,12,2010,0,1,2,0,2,15,11,1,0
1191,9,0,58,0,11,2010,0,1,2,2,3,15,48,0,0
1192,5,1,100,0,2,2019,1,1,1,2,2,15,17,0,0
1193,4,1,75,0,9,2004,1,1,1,1,3,19,91,1,0
1194,9,0,47,0,1,2006,1,1,5,1,1,15,36,0,1
1195,2,0,70,0,14,2020,1,1,1,2,1,13,58,1,1
1196,10,1,75,0,0,2020,0,0,6,0,1,17,81,0,0
1197,9,1,76,0,10,2016,0,0,6,0,2,20,83,0,0
1198,9,1,40,1,2,2023,0,0,1,0,3,19,14,1,0
1199,3,1,40,1,7,2000,1,0,7,0,1,18,32,0,0
1200,4,1,66,1,4,2022,1,1,2,1,1,14,96,1,0
1201,7,0,44,0,10,2012,1,1,1,1,1,18,94,0,0
1202,6,1,31,0,7,2010,1,1,1,0,1,14,17,0,1
1203,8,0,21,2,2,2023,0,1,1,2,2,14,8,1,0
1204,9,0,31,0,12,2012,0,0,7,1,3,19,68,1,1
1205,6,1,66,1,8,2023,0,0,6,1,3,12,97,1,1
1206,9,1,87,0,1,2013,0,1,3,2,2,20,89,0,0
1207,5,1,33,1,11,2013,1,1,3,0,2,16,89,1,0
1208,5,1,66,0,13,2014,1,1,7,0,3,19,16,1,1
1209,3,1,53,2,3,2000,0,1,3,1,3,16,0,0,0
1210,7,1,51,2,3,2014,0,0,6,0,2,13,11,1,0
1211,3,0,25,1,15,2018,1,0,1,1,1,16,60,1,0
1212,10,1,48,0,1,2022,1,1,6,1,1,14,20,1,1
1213,4,1,24,1,12,2008,0,0,4,2,1,17,76,0,0
1214,7,0,98,2,0,2002,0,1,7,1,1,12,50,0,1
1215,4,1,42,1,9,2008,0,1,7,1,1,13,71,0,1
1216,9,0,27,0,4,2018,0,1,1,0,1,14,87,1,0
1217,7,1,30,2,12,2015,1,1,3,2,1,10,73,1,1
1218,10,1,68,0,7,2022,1,0,3,1,1,11,2,1,0
1219,4,1,40,2,13,2004,1,1,1,2,3,10,12,1,0
1220,3,1,26,0,1,2004,0,1,2,0,3,11,69,0,0
1221,10,1,51,1,4,2021,0,1,1,1,3,10,21,1,1
1222,8,1,28,0,3,2006,0,1,6,2,2,20,24,0,0
1223,2,0,58,1,7,2013,0,0,4,1,3,12,33,0,0
1224,9,1,26,2,8,2015,1,0,6,2,1,13,29,0,0
1225,9,0,98,1,5,2006,1,1,6,2,2,12,38,0,0
1226,5,0,24,2,9,2010,1,1,7,0,1,16,49,1,1
1227,3,1,49,1,12,2008,0,1,2,0,2,20,16,0,0
1228,2,0,57,2,14,2016,1,0,4,2,3,10,81,1,1
1229,3,0,21,1,15,2023,0,0,7,1,2,19,87,0,0
1230,2,0,67,0,8,2004,1,0,7,0,2,18,61,0,0
1231,8,0,68,2,13,2021,1,0,3,0,3,18,64,0,1
1232,2,0,88,1,7,2016,0,0,4,0,1,17,80,0,0
1233,2,1,50,0,1,2007,0,1,6,2,2,13,2,0,1
1234,6,0,29,1,14,2015,0,1,7,2,3,18,81,0,1
1235,2,0,76,1,12,2009,0,1,1,1,1,17,34,0,0
1236,3,0,24,1,12,2016,1,0,2,0,3,19,95,1,1
1237,4,0,71,1,9,2013,0,0,2,0,1,18,5,1,0
1238,6,1,67,0,11,2009,0,0,7,1,3,20,18,1,1
1239,3,0,45,0,6,2001,1,0,4,2,3,10,47,1,0
1240,6,0,72,0,13,2012,0,1,3,2,3,15,47,1,0
1241,5,1,84,1,11,2008,0,0,7,1,3,18,71,0,1
1242,8,1,43,1,13,2000,0,0,5,0,3,10,56,0,0
1243,8,0,97,2,9,2005,1,0,1,2,2,20,84,1,0
1244,9,1,80,1,10,2003,0,1,6,2,1,18,1,0,0
1245,3,0,45,0,12,2010,0,0,6,2,3,12,4,0,1
1246,5,0,60,1,15,2017,1,0,5,0,1,19,95,1,0
1247,4,0,77,0,4,2015,0,1,3,1,3,10,35,1,0
1248,4,0,32,1,4,2021,1,1,3,2,2,20,65,0,1
1249,4,1,69,1,9,2023,0,0,1,1,3,16,27,1,0
1250,8,0,95,1,1,2015,1,0,4,0,2,17,26,0,0
1251,6,0,78,1,5,2010,1,0,4,0,3,15,82,0,1
1252,9,1,86,1,10,2000,1,0,4,0,3,16,9,1,0
1253,5,1,85,0,10,2014,0,0,7,2,1,18,6,1,0
1254,8,1,95,2,13,2009,1,0,4,1,1,11,21,1,1
1255,2,1,68,1,10,2019,0,0,4,0,1,12,44,0,1
